Number ID,Locus ID,Gold Standard,ETR1-dependent,,
1,245098_2G40940,Y,Y,Y = yes,
2,245112_2G41540,n,n,n = no,
3,245151_2G47550,Y,n,,
4,245208_5G12330,n,Y,,
5,245244_1G44350,n,n,,
6,245277_4G15550,Y,n,,
7,245546_4G15290,Y,n,,
8,245561_4G15500,n,n,,
9,245584_4G14940,n,n,,
10,245612_4G14440,n,n,,
11,245674_1G56680,n,n,,
12,245677_1G56660,n,n,,
13,245790_1G32200,n,n,,
14,245792_1G32100,n,n,,
15,245838_1G58410,n,n,,
16,245859_5G28290,n,n,,
17,245879_5G09420,n,n,,
18,245888_5G09450,n,n,,
19,245889_5G09480,n,n,,
20,245903_5G11100,n,n,,
21,245904_5G11110,n,n,,
22,245951_5G19550,n,n,,
23,245990_5G20640,n,n,,
24,245998_5G20830,n,n,,
25,246030_5G21105,n,n,,
26,246067_5G19410,n,n,,
27,246138_5G19870,n,n,,
28,246222_4G36900,n,n,,
29,246235_4G36830,n,n,,
30,246389_1G77380,Y,n,,
31,246425_5G17420,n,n,,
32,246440_5G17650,n,n,,
33,246477_5G16770,n,n,,
34,246511_5G15490,n,n,,
35,246512_5G15630,n,n,,
36,246591_5G14880,n,n,,
37,246701_5G28020,n,n,,
38,246827_5G26330,n,n,,
39,246850_5G26860,n,n,,
40,246935_5G25350,Y,n,,
41,246936_5G25360,n,n,,
42,246943_5G25440,n,n,,
43,247025_5G67030,n,n,,
44,247072_5G66490,n,n,,
45,247091_5G66390,n,Y,,
46,247109_5G65870,n,n,,
47,247170_5G65530,n,n,,
48,247214_5G64850,n,n,,
49,247268_5G64080,n,n,,
50,247288_5G64330,n,n,,
51,247297_5G64100,n,n,,
52,247304_5G63850,n,n,,
53,247337_5G63660,n,Y,,
54,247407_5G62900,n,n,,
55,247604_5G60950,n,n,,
56,247638_5G60490,n,Y,,
57,247648_5G60020,n,n,,
58,247679_5G59540,n,Y,,
59,247706_5G59480,n,n,,
60,247720_5G59290,n,n,,
61,247739_5G59240,n,n,,
62,247751_5G59050,n,n,,
63,247755_5G59090,n,n,,
64,247775_5G58690,n,n,,
65,247778_5G58750,n,n,,
66,247867_5G57630,n,n,,
67,247888_5G57920,Y,n,,
68,247903_5G57340,n,Y,,
69,247931_5G57040,n,n,,
70,247989_5G56350,n,n,,
71,248042_5G55960,n,n,,
72,248101_5G55200,n,n,,
73,248121_5G54690,n,n,,
74,248146_5G54940,n,n,,
75,248163_5G54510,n,n,,
76,248164_5G54490,n,n,,
77,248248_5G53120,n,n,,
78,248276_5G53550,n,Y,,
79,248302_5G53160,n,n,,
80,248382_5G51890,n,n,,
81,248621_5G49350,n,n,,
82,248750_5G47530,n,n,,
83,248761_5G47635,n,n,,
84,248796_5G47180,n,n,,
85,248928_5G45970,n,n,,
86,248968_5G45280,n,n,,
87,249032_5G44910,n,n,,
88,249037_5G44130,n,n,,
89,249070_5G44030,n,n,,
90,249134_5G43150,n,n,,
91,249139_5G43170,Y,n,,
92,249227_5G42180,n,Y,,
93,249242_5G42250,n,n,,
94,249271_5G41790,n,n,,
95,249332_5G40980,n,n,,
96,249439_5G40020,n,n,,
97,249494_5G39050,n,n,,
98,249794_5G23530,n,n,,
99,249797_5G23750,n,Y,,
100,249832_5G23400,Y,n,,
101,250190_5G14320,n,n,,
102,250287_5G13330,Y,Y,,
103,250306_5G12170,Y,Y,,
104,250307_5G12170,Y,Y,,
105,250350_5G12010,n,n,,
106,250443_5G10520,n,n,,
107,250480_5G10290,n,n,,
108,250550_5G07870,n,n,,
109,250558_5G07990,n,n,,
110,250697_5G06800,n,n,,
111,250717_5G06200,n,Y,,
112,250724_5G06330,n,n,,
113,250774_5G05450,n,n,,
114,250909_5G03700,n,n,,
115,250911_5G03730,Y,n,,
116,250933_5G03170,n,n,,
117,250958_5G03260,n,n,,
118,251010_5G02550,n,Y,,
119,251053_5G01490,n,n,,
120,251124_s_5G01050_5G01040,n,n,,
121,251143_5G01220,Y,n,,
122,251144_5G01210,Y,n,,
123,251200_3G63010,n,n,,
124,251249_3G62160,n,n,,
125,251255_3G62280,n,n,,
126,251296_3G62010,n,n,,
127,251297_3G62020,n,n,,
128,251423_3G60550,n,n,,
129,251476_3G59670,n,n,,
130,251494_3G59350,n,n,,
131,251642_3G57520,n,n,,
132,251643_3G57550,n,n,,
133,251688_3G56480,n,n,,
134,251714_3G56370,n,n,,
135,251788_3G55420,n,n,,
136,251804_3G55430,n,n,,
137,251810_3G55250,n,n,,
138,251944_3G53510,n,n,,
139,252025_3G52900,n,n,,
140,252076_3G51660,n,n,,
141,252081_3G51910,n,n,,
142,252102_3G50970,n,n,,
143,252133_3G50900,n,n,,
144,252134_3G50910,n,n,,
145,252224_3G49860,n,n,,
146,252281_3G49320,n,n,,
147,252286_3G49070,n,n,,
148,252312_3G49380,n,n,,
149,252606_3G45010,n,n,,
150,252626_3G44940,n,n,,
151,252635_3G44510,n,n,,
152,252671_3G44190,n,n,,
153,252677_3G44320,n,n,,
154,252864_4G39740,n,n,,
155,253011_4G37890,n,n,,
156,253043_4G37540,n,n,,
157,253104_4G36010,n,n,,
158,253112_4G35970,n,n,,
159,253120_4G35790,n,n,,
160,253191_4G35350,n,n,,
161,253252_4G34740,Y,n,,
162,253382_4G33040,n,n,,
163,253401_4G32870,n,n,,
164,253468_4G32160,n,n,,
165,253489_4G31780,n,n,,
166,253571_4G31000,n,n,,
167,253590_at_no_match,n,n,,
168,253628_4G30280,n,n,,
169,253630_4G30490,n,n,,
170,253722_4G29190,n,n,,
171,253734_4G29180,n,n,,
172,253743_4G28940,n,n,,
173,253890_s_4G27585_5G54100,n,n,,
174,253998_4G26010,n,n,,
175,254057_4G25170,n,n,,
176,254077_4G25640,n,n,,
177,254225_4G23670,n,n,,
178,254231_4G23810,n,n,,
179,254234_4G23680,n,n,,
180,254409_4G21400,Y,n,,
181,254506_4G20140,n,n,,
182,254520_4G19960,n,n,,
183,254559_4G19200,n,n,,
184,254562_4G19230,n,n,,
185,254606_4G19030,n,n,,
186,254608_4G18910,n,n,,
187,254618_4G18780,n,n,,
188,254629_4G18425,n,n,,
189,254718_4G13580,n,Y,,
190,254738_at_no_match,n,n,,
191,254816_4G12440,n,n,,
192,254820_s_4G12510_4G12520,n,Y,,
193,254876_4G11610,n,n,,
194,254914_4G11290,n,n,,
195,254952_4G10955_4G10960,n,n,,
196,254998_4G09760,n,n,,
197,255039_4G09570,n,n,,
198,255104_4G08685,n,n,,
199,255221_4G05150,n,n,,
200,255259_4G05020,n,n,,
201,255264_4G05170,n,n,,
202,255348_4G03820,n,n,,
203,255365_4G04040,n,n,,
204,255413_4G03140,Y,Y,,
205,255462_4G02940,n,n,,
206,255528_4G02090,n,Y,,
207,255538_4G01680,n,n,,
208,255595_4G01700,n,n,,
209,255702_4G00230,n,n,,
210,255713_s_4G00290_4G00234,n,n,,
211,255726_1G25530,Y,Y,,
212,255742_1G25560,Y,n,,
213,255876_2G40480,n,n,,
214,255903_1G17950,n,n,,
215,255959_1G21980,n,n,,
216,256022_1G58360,n,n,,
217,256025_1G58370,n,n,,
218,256053_1G07260,n,n,,
219,256097_1G13670,n,n,,
220,256170_1G51790,n,n,,
221,256192_1G30110,n,n,,
222,256225_1G56220,n,n,,
223,256251_3G11330,n,n,,
224,256324_1G66760,n,n,,
225,256415_3G11210,Y,n,,
226,256453_1G75270,n,n,,
227,256454_1G75280,n,n,,
228,256508_1G75140,n,n,,
229,256547_3G14840,n,n,,
230,256681_3G52340,Y,n,,
231,256720_2G34140,n,n,,
232,256759_3G25640,n,n,,
233,256968_3G21070,n,Y,,
234,257026_3G19200,Y,Y,,
235,257083_s_3G20600_3G20590,n,n,,
236,257151_3G27200,n,n,,
237,257154_3G27210,n,Y,,
238,257197_3G23800,n,n,,
239,257381_2G37950,n,n,,
240,257517_3G16330,n,n,,
241,257600_3G24770,n,n,,
242,257650_3G16800,n,n,,
243,257718_3G18400,n,n,,
244,257722_3G18490,n,n,,
245,257757_3G18660,n,n,,
246,257766_3G23030,Y,n,,
247,257769_3G23050,n,n,,
248,257824_3G25290,n,n,,
249,257896_3G16920,n,n,,
250,257922_3G23150,Y,n,,
251,258064_3G14680,n,n,,
252,258184_3G21510,Y,n,,
253,258253_3G26760,Y,n,,
254,258287_3G15990,n,n,,
255,258321_3G22840,n,n,,
256,258323_3G22750,Y,n,,
257,258528_3G06770,n,n,,
258,258609_3G02910,n,n,,
259,258610_3G02875,n,n,,
260,258623_3G02790,n,n,,
261,258625_3G04370,n,n,,
262,258646_3G08040,n,n,,
263,258651_3G09920,n,n,,
264,258679_3G08590,n,n,,
265,258727_3G11930,n,n,,
266,258735_3G05880,n,n,,
267,258736_3G05900,Y,Y,,
268,258757_3G10912_3G10910,n,n,,
269,258791_3G04720,n,n,,
270,258811_3G03990,n,n,,
271,258879_3G03270,n,n,,
272,259143_3G10190,n,n,,
273,259221_s_3G03530_3G03540,n,Y,,
274,259291_3G11550,n,n,,
275,259302_3G05120,n,n,,
276,259379_3G16350,n,n,,
277,259383_3G16470,n,n,,
278,259421_1G13910,n,n,,
279,259430_1G01610,n,n,,
280,259445_1G02400,n,n,,
281,259548_1G35260,n,n,,
282,259624_1G43020,n,n,,
283,259655_1G55210,Y,Y,,
284,259661_1G55265,n,n,,
285,259664_1G55330,Y,n,,
286,259688_1G63120,n,n,,
287,259801_1G72230,Y,n,,
288,259857_1G68430,n,n,,
289,260039_1G68795,n,n,,
290,260074_1G73640,n,n,,
291,260144_1G71960,n,n,,
292,260156_1G52880,Y,n,,
293,260190_1G67560,n,n,,
294,260236_1G74470,n,n,,
295,260252_1G74240,n,n,,
296,260367_1G69760,n,n,,
297,260371_1G69690,n,n,,
298,260454_1G72310,n,n,,
299,260602_1G55920,n,n,,
300,260613_1G53380,n,n,,
301,260637_1G62380,Y,n,,
302,260651_1G32460,n,n,,
303,260666_1G19300,n,n,,
304,260784_1G06180,n,n,,
305,260798_1G78280,n,n,,
306,260800_1G78240,n,n,,
307,260814_1G43710,n,n,,
308,260968_1G12250,n,n,,
309,261060_1G17340,n,n,,
310,261192_1G32870,n,n,,
311,261256_1G05760,n,n,,
312,261308_1G48480,n,n,,
313,261387_1G05410,n,n,,
314,261464_1G07740_1G07730,n,n,,
315,261509_1G71740,n,n,,
316,261636_1G50110,Y,n,,
317,261745_1G08500,Y,n,,
318,261772_1G76240,Y,n,,
319,261803_1G30500,n,n,,
320,261817_1G08180,n,n,,
321,261825_1G11545,n,n,,
322,261826_1G11580,n,n,,
323,261863_1G50630,n,n,,
324,261954_1G64510,n,n,,
325,261991_1G33700,n,n,,
326,262039_1G80050,n,n,,
327,262131_1G02900,n,n,,
328,262153_at_no_match,n,n,,
329,262197_1G53910,n,n,,
330,262230_1G68560,n,n,,
331,262231_1G68740,n,n,,
332,262360_1G73080,n,n,,
333,262406_1G34670,n,n,,
334,262414_1G49430,n,n,,
335,262525_1G17060,n,n,,
336,262565_1G34320,n,n,,
337,262609_1G13930,n,n,,
338,262644_1G62710,n,Y,,
339,262653_1G14130,n,n,,
340,262703_1G16510,n,n,,
341,262728_1G75820,n,n,,
342,262796_1G20850,n,n,,
343,262805_1G20900,n,n,,
344,262813_1G11670,n,n,,
345,262844_1G14890,n,n,,
346,262868_1G64980,n,n,,
347,262887_1G14780,n,n,,
348,262905_1G59730,n,n,,
349,262915_1G59940,n,n,,
350,262933_1G65840,n,n,,
351,262958_1G54410,n,n,,
352,263005_1G54540,n,n,,
353,263136_1G78580,n,n,,
354,263180_1G05620,n,n,,
355,263184_1G05560,n,n,,
356,263227_1G30750,n,Y,,
357,263284_2G36100,n,Y,,
358,263437_2G28670,n,n,,
359,263438_2G28660,n,n,,
360,263439_2G28650,n,n,,
361,263545_2G21560,n,n,,
362,263546_2G21550,n,n,,
363,263560_s_2G15370_2G15350,n,n,,
364,263629_2G04850,n,n,,
365,263632_2G04795,n,n,,
366,263653_1G04310,Y,Y,,
367,263688_1G26920,n,n,,
368,263707_1G09300,n,n,,
369,263737_1G60010,n,n,,
370,263976_2G42700,n,n,,
371,264071_2G27920,n,n,,
372,264191_1G54730,n,Y,,
373,264250_1G78680,n,n,,
374,264315_1G70370,Y,Y,,
375,264342_1G12080,n,n,,
376,264372_1G11840,n,n,,
377,264493_1G27440,n,n,,
378,264497_1G30840,n,n,,
379,264561_1G55810,n,n,,
380,264573_1G05310,n,n,,
381,264637_1G65560,n,n,,
382,264655_1G09070,n,n,,
383,264767_1G61380,n,n,,
384,264868_1G24090,n,n,,
385,264909_2G17300,Y,n,,
386,264956_1G76990,n,n,,
387,265076_1G55490,n,n,,
388,265161_1G30900,n,n,,
389,265244_2G43018_2G43020,n,n,,
390,265246_2G43050,n,n,,
391,265277_2G28410,Y,n,,
392,265333_2G18350,n,n,,
393,265350_2G22620,n,n,,
394,265443_2G20750,Y,n,,
395,265444_s_2G37180_2G37170,n,n,,
396,265463_2G37090,n,n,,
397,265530_2G06050,n,n,,
398,265645_2G27370,n,Y,,
399,265664_2G24420,n,Y,,
400,265720_2G40110,n,n,,
401,265846_2G35770,n,n,,
402,265948_2G19590,Y,n,,
403,266140_2G28120,n,n,,
404,266170_2G39050,n,n,,
405,266253_2G27840,n,n,,
406,266325_2G46630,n,n,,
407,266353_2G01520,n,n,,
408,266356_2G32300,n,Y,,
409,266391_2G41290,n,n,,
410,266413_2G38740,n,n,,
411,266458_2G47710,n,n,,
412,266485_2G47630,n,n,,
413,266578_2G23910,n,n,,
414,266596_2G46150,Y,n,,
415,266618_2G35480,n,n,,
416,266702_2G19860,n,n,,
417,266713_2G46760,n,n,,
418,266716_2G46820,n,n,,
419,266824_2G22800,n,n,,
420,266893_2G26070,Y,n,,
421,266905_2G34560,n,n,,
422,266920_2G45750,n,n,,
423,266921_2G45970,n,n,,
424,266978_2G39430,n,n,,
425,266992_2G39200,n,n,,
426,267035_2G38400,n,n,,
427,267053_s_2G38380_2G38390,n,n,,
428,267093_2G38170,n,n,,
429,267094_2G38080,n,n,,
430,267101_2G41480,n,n,,
431,267112_2G14750,n,n,,
432,267123_2G23560,n,n,,
433,267165_2G37710,n,n,,
434,267233_s_2G43910_2G43920,n,n,,
435,267276_2G30130,n,n,,
436,267307_2G30210,n,Y,,
437,267318_2G34770,n,n,,
438,267337_2G39980,Y,n,,
439,267343_2G44260,n,n,,
440,267382_2G44300,n,n,,
441,267418_2G35000,n,n,,
442,267477_2G02710,n,n,,
443,267493_2G30400,n,n,,
444,267518_2G30500,n,n,,
445,267523_2G30600,n,n,,
446,267550_2G32800,n,n,,
447,267591_2G39705,n,n,,
,,,,,
,,,,,
