"V1","V2","V3","V4","V5","V6","V7","V8"
0.518151815369979,0.53152751590928,0.540424111507126,0.550171013530841,0.554231456964668,0.541413005268066,0.520613595602903,0.452516075457332
0.516548007874882,0.548260317607649,0.560096214052176,0.565314426367757,0.559307160980212,0.546257851360683,0.540706959686985,0.548225745024599
0.427127206023074,0.394697968459354,0.382037521607812,0.37686107003492,0.387935838406368,0.418922274326659,0.44503380931028,0.497578176695936
0.575614326749775,0.483720218789751,0.454216125703046,0.450965800313305,0.488852516547485,0.552690086223078,0.583656278222515,0.579956507846558
0.616222075359961,0.470402826594084,0.417520398052408,0.39653315257345,0.426893245573142,0.484389112169731,0.503034385745072,0.441474396092185
0.579934825926498,0.496375038751618,0.46725028986659,0.45736122054351,0.47608032671183,0.50492743717295,0.508010080662594,0.445510369745281
0.590041654010127,0.624649210614776,0.63617605366383,0.635752302156655,0.610542977806067,0.55281370093629,0.50389204585924,0.398436167367444
0.668016316934209,0.511726156187289,0.454769885711498,0.431120241219291,0.460243442945721,0.514047490856197,0.526395794062266,0.440311073188572
0.588849937151537,0.459989558418158,0.419167808420367,0.411812478187605,0.447522690268345,0.484146834946678,0.469344081874723,0.297670522242412
0.500761682370053,0.550178682187153,0.569668856970816,0.580400534630309,0.575551689257859,0.561015517277817,0.555739991817997,0.571758711379846
0.534968028781508,0.551439283910652,0.557714763337812,0.560075491078625,0.554335940658229,0.539303682645343,0.527219810706733,0.504614447806857
0.522668361705416,0.534505372856056,0.547029940880697,0.568716885888412,0.599508223376529,0.634122661547248,0.652362224005968,0.672101819436225
0.550487006716303,0.544678544357773,0.539103785076556,0.528084833064498,0.506905393398232,0.468966448818129,0.4359912352874,0.355905759147841
0.611700322920657,0.430923993031185,0.374155691582394,0.366953692040637,0.428111096747347,0.507429539632495,0.515268498461005,0.352401779265143
0.576675165816564,0.47968148192331,0.445701790454793,0.433712373236259,0.454308769753971,0.485740485372043,0.487585805621943,0.411019875844099
0.534006963713808,0.456054007299042,0.430551690377093,0.42691650984442,0.458437973076554,0.513997882539672,0.543064473596135,0.550147020316135
0.535324632846272,0.496951604137206,0.47831161964856,0.461880194973257,0.453439969635539,0.453530271766391,0.455146968177668,0.453113732184169
0.448155385096152,0.50012040709528,0.516176228857249,0.515875737278101,0.489000362592129,0.441670683158355,0.413823356737426,0.38996110855314
0.521687227086841,0.54594941001305,0.561647608649321,0.580369616713199,0.595976851482543,0.598942429728379,0.59052626872082,0.551619007051864
0.472127355341839,0.46466823786926,0.464930159334706,0.470416613205255,0.480903288261095,0.489373606404424,0.488192192276772,0.464328436834328
0.597990802611668,0.501948947654186,0.468278508515871,0.455905825166661,0.474101820510271,0.49917234768567,0.494573794303798,0.400807400231752
0.417696826133508,0.431402561753661,0.444356901257477,0.464091637158253,0.485799941325259,0.496751512014347,0.490837963576517,0.445339513226015
0.457169906710649,0.497472736303413,0.516155970357026,0.531087461027856,0.535600496430946,0.529149084964818,0.523064286338696,0.517295407802009
0.527436624238627,0.461214779266962,0.437692485705978,0.42922281686746,0.444354865892889,0.470985231863158,0.478668169536635,0.446058138634321
0.46741914443281,0.52012211802361,0.545272905650313,0.565442474818001,0.569015190119886,0.549215446492005,0.527116283012544,0.476233252466433
0.601751805935325,0.449402410487362,0.40616634032993,0.411756941125163,0.484183285266296,0.579451040655425,0.604020931594088,0.494452924769141
0.498620504722062,0.412164442979471,0.389592314087586,0.400134602474722,0.461532464424556,0.559913214442325,0.616048944756515,0.662797710795984
0.340313998631776,0.486234202038753,0.546213314327143,0.581691448383165,0.567184505739045,0.507588600331167,0.467529447682564,0.433941879135145
0.450640935513424,0.493863992179124,0.518312258477972,0.544882006478532,0.566819434730025,0.578904803175438,0.580769892171342,0.576311070291087
0.428200050854414,0.462858622910606,0.473092302736473,0.473439215543769,0.461672517818733,0.450668626791256,0.455440393055248,0.507534605809761
0.681703716795557,0.516378903157771,0.455376339833926,0.428014668306039,0.453329779241709,0.499732460478313,0.50357002240737,0.390303161905765
0.553448251962191,0.423015880780667,0.373895087647494,0.353050476186108,0.383988952337012,0.458196045468713,0.504246743665146,0.5408066407468
0.617067621441559,0.40682427453694,0.331365792160515,0.303726943273041,0.354047517954815,0.45021471097207,0.489187266687052,0.43052467876574
0.695738737474912,0.428095242181824,0.338679927409568,0.316850568441672,0.394570863322613,0.511439651579086,0.537033841094826,0.361862918937584
0.488124212238484,0.460610785757377,0.466797346691364,0.499077127347028,0.5558535518947,0.603544194284935,0.602635481153202,0.498430784952036
0.488949617374697,0.517758092466101,0.523003394224601,0.514259203541729,0.486001964425041,0.446306397208404,0.426373340426239,0.418627168214966
0.60272318869852,0.460894308402274,0.419252044858041,0.420873206269819,0.481703551911099,0.561004528585052,0.577592592591827,0.464815025852697
0.594658828627828,0.529628161468182,0.502381819794697,0.484789883280815,0.486662248440703,0.503670508384996,0.512682519768704,0.505346232450162
0.578185904233619,0.504207556900097,0.48082187872173,0.477270850043703,0.500588245605303,0.529242342390593,0.52878963560189,0.45261184318811
0.42328150023626,0.462477211428745,0.486218520216474,0.513235925550407,0.535246005287812,0.541745327006802,0.534382784571507,0.497087594194902
0.579982808667602,0.462261330569678,0.417765531766711,0.396417780969629,0.413514472456033,0.45096362010901,0.461299832442105,0.407277601665596
0.528025066779681,0.513090226269972,0.512021844265478,0.517787644391596,0.525923781526405,0.51711967807261,0.491452543206794,0.386035062921252
0.452389794405544,0.522223771498543,0.543738111080369,0.54595812806638,0.522774015659944,0.496140298044798,0.498538494783127,0.57877401288905
0.377449599919483,0.542552011061402,0.604724657974889,0.632439035704507,0.5996271170903,0.523677041515675,0.484684467738525,0.492706695648314
0.513555539524369,0.411790414818213,0.380240049713891,0.377107458322943,0.412868247386576,0.458586046253724,0.463038143186683,0.369450407468255
0.631356394680759,0.482760104437798,0.427157146360079,0.401954171329544,0.427601696791633,0.482627241584477,0.502461401688632,0.450568706546133
0.566772781124225,0.441666789489451,0.395301716760473,0.376495455601346,0.406192275597905,0.472446399472011,0.509298852941868,0.520068117829194
0.418974781767516,0.372232953299118,0.362753584976233,0.373729259232883,0.411578009215889,0.459815425983496,0.477449544539393,0.453458219747626
0.485484076247781,0.445433416184262,0.43530848897119,0.439011018236555,0.459358160967862,0.479846748570481,0.478045350562806,0.41985562724267
0.593948433657512,0.526504785221513,0.513962729728554,0.530584966240969,0.580419360337886,0.628967939095336,0.628745642772818,0.51631365111053
0.597660397837263,0.459299163316425,0.410637036303166,0.394485165592583,0.429808442151083,0.492707027507773,0.515227089527883,0.462881077821836
0.643921595789852,0.477080675877264,0.417295900115406,0.394350587543298,0.428754403709075,0.488802844738688,0.502023277876439,0.405196130483644
0.406423522021369,0.467470247769556,0.499336952254358,0.531279387721306,0.555690575382454,0.571884587482613,0.580819686101218,0.605446216508404
0.311784291167102,0.474881403571644,0.543068344939473,0.586837261376846,0.581571661047978,0.538281505828173,0.515399547270199,0.533740677907616
0.606198721521914,0.469640477496284,0.423410624386303,0.41351942220712,0.463651470264221,0.556936865707212,0.607744390315986,0.627546623182046
0.483394909559804,0.402073080507307,0.381305365748719,0.388696005462701,0.430974047582068,0.47669089016055,0.47801581614146,0.374913913809098
0.479662445807143,0.41217076036033,0.409623579453731,0.449689794967801,0.535922921888687,0.620792095364166,0.632292990766983,0.503155201044911
0.488438292390488,0.477544211234683,0.47588567933785,0.479142137590392,0.487154278663089,0.492448172880408,0.488680823346257,0.458204205517111
0.549652772463294,0.503154458589139,0.490375051674956,0.493914313527497,0.521605570613019,0.563702439737293,0.584033220256357,0.584614978457882
0.483060581021663,0.436419076270684,0.429138542733393,0.445246191158748,0.491183246868159,0.547928080988895,0.56883779686836,0.543416277383479
0.551485420233101,0.523532161181296,0.522223572307551,0.537873166625543,0.571000691460079,0.600522065859858,0.599937548870502,0.532669099219291
0.245514324764052,0.437096060132153,0.52203624673596,0.587512449659249,0.611837530173508,0.615023972764193,0.632931610029069,0.756413818251874
0.422093126736378,0.50703663426688,0.547819993902434,0.582572962996739,0.597146110960665,0.588509243812705,0.577182776729352,0.562266652497581
0.494108727786845,0.507434384400277,0.51200299028665,0.513895082270669,0.51297619738745,0.514721983842213,0.521243354459424,0.551310776178801
0.524074311384916,0.543753787410528,0.561492884196749,0.588268960780841,0.61848175662054,0.637227428115156,0.634317965073598,0.588957249333853
0.513425750368536,0.505781671787001,0.509798572186406,0.523840341042321,0.546498189434408,0.563929313845193,0.561914292804562,0.516612676701386
0.543225378949723,0.540519738257461,0.541752749927369,0.546548608734789,0.555154960967293,0.5642375395534,0.567161438288896,0.562291776822759
0.739932697887627,0.57107541320855,0.506365438366915,0.474212266369997,0.498094702747951,0.555890136277282,0.577499767183517,0.523482625089828
0.462373581645669,0.603717662078143,0.656405754561855,0.677252483535735,0.639512997076163,0.550793310472497,0.493456907271567,0.435620711092952
0.569962885974814,0.525907955931173,0.513283853682491,0.515058474796336,0.537662907472549,0.570713836063416,0.58405024992642,0.570494401353714
0.548011730121705,0.461169519243821,0.43125153263172,0.422821023519553,0.448421028059059,0.493440047410998,0.511819071183033,0.487803747422383
0.403444255153408,0.447294551574884,0.467563651137258,0.483792115729623,0.489059530134324,0.483439527177905,0.478479246164481,0.477162175388867
0.543166253177962,0.533418739992101,0.531360435355622,0.533956155208841,0.543917304611169,0.560364241366132,0.571113761611283,0.586404192647244
0.537568086167557,0.45051131289034,0.426614133334659,0.429028198197017,0.460644489812504,0.482088543687352,0.458542305522255,0.286213224623347
0.447542295084626,0.457307757721035,0.47130300620113,0.494743276028031,0.51906427579043,0.520217807172364,0.495919577919398,0.383390614538877
0.520998926673501,0.540480873474092,0.556514879075892,0.579518439115087,0.604224348738593,0.618223953465414,0.614606288308967,0.575197679483278
0.524836850831458,0.456723358114119,0.442392105833286,0.455309844180278,0.49972855047643,0.543117591542304,0.541367317038693,0.431780419106296
0.585118081698934,0.472031540537241,0.447596912310967,0.46881470453106,0.546275225612452,0.633069866832429,0.647733335660393,0.518379607473602
0.461134228408121,0.441653997915913,0.435690936663925,0.43635275587531,0.448618211070552,0.472181737052117,0.488712156250335,0.514511705592516
0.666739238023408,0.51905148601897,0.468053300061131,0.454033788714993,0.499966398123554,0.584086985575493,0.623772056366645,0.607222484795416
0.583044169735322,0.491619984708282,0.457451571181153,0.442089192839452,0.458241666006201,0.492874573554137,0.505799727232981,0.475698217032009
0.518099934127774,0.469790404709681,0.458153976550982,0.464940344766166,0.496187703554,0.536020569756777,0.548496403689431,0.516647840720953
0.495151814301754,0.537998069027579,0.554139558279072,0.560475174306959,0.547839231494407,0.5164357462631,0.493756805009005,0.460481321777288
0.415314526226378,0.503751172884552,0.545314982650731,0.578210246754165,0.584486778460297,0.556310258417401,0.526380163048914,0.464285341899221
0.512826695786865,0.461811171110349,0.445869028330383,0.444357040516328,0.463503629364935,0.490704990398698,0.497871865667854,0.465458311138457
0.451058538222406,0.533450049891075,0.572604499022454,0.606925370998105,0.626992066741682,0.638063214135978,0.649032751310218,0.698314124619319
0.47668102319652,0.522343537432206,0.53904551479481,0.546255014153976,0.538711262765757,0.525311530145604,0.524025140482436,0.555400497749772
0.461731594761222,0.49354667202378,0.50337321290326,0.50319467857568,0.486792395688177,0.457985095767771,0.441127446351302,0.427074134455804
0.513171334121841,0.475542151249003,0.464775663437394,0.4653801096964,0.480236216415385,0.495776192475367,0.493512862668103,0.443451493259033
0.457049518218823,0.470711586283869,0.482866854953101,0.499739716368563,0.513759896420984,0.508178256358682,0.486649056139332,0.401082118939701
0.617703528110414,0.582989756449098,0.570569228391553,0.564940386200906,0.567898979300273,0.56839875341415,0.558235146905097,0.501676392703405
0.453236963081683,0.453591179178755,0.455684268987498,0.461599872540841,0.474666405374523,0.498609413130751,0.519052286672877,0.567082548076142
0.613084299232415,0.477990257741513,0.429953712731918,0.411967003532852,0.439850192904522,0.486071049017269,0.493188469780309,0.402851127862393
0.613213874640506,0.496165760548786,0.459951467952917,0.457471622968795,0.503382118242537,0.568980762262255,0.587858114764226,0.518536382559657
0.556945837294292,0.56825417390023,0.584491992247742,0.611821706431769,0.640633659777353,0.643593360382254,0.617112425025132,0.491306923640083
0.43669971364061,0.49900209078944,0.52237663013279,0.532452203992442,0.518902267735025,0.487516326602092,0.470114528111616,0.466012560209297
0.522311634473737,0.462742196340592,0.445245479079019,0.445541611406219,0.469312406542701,0.497636209751247,0.499276622580977,0.43696075913
0.757333823501983,0.52638504993371,0.44630920053389,0.421996558307672,0.484921328685125,0.593472946140849,0.631759098039732,0.540643176693326
0.648884796661288,0.588313951109261,0.548428475817531,0.498178955250061,0.447747210137502,0.412546189051372,0.405633037514443,0.427675795029262
0.584639945108213,0.523697073862784,0.503891430796316,0.499927358534053,0.518252328809801,0.5429534007991,0.545225660284742,0.492590790590909
0.542017994735144,0.513705361032252,0.50173624857228,0.494883117446062,0.50032680292347,0.521524325074531,0.540530671742329,0.580284729917428
0.245146244934364,0.422022507871573,0.494817957342594,0.541417388910232,0.5402195669231,0.513686422267034,0.513897721051783,0.609885094243913
0.51838237937406,0.502341135265895,0.501710448975703,0.510977174906873,0.530445616016156,0.547881620589681,0.547750048211442,0.50912451855588
0.398623726235461,0.556889119223354,0.623033231673412,0.665716306599566,0.661778962155878,0.623236343943393,0.604810533303112,0.633347383455901
0.458182208952435,0.506433025881134,0.534816374110717,0.565813293852778,0.588476075384789,0.589551051038958,0.575350480287413,0.519169769772133
0.62489152989303,0.465276594099772,0.404337051545246,0.374485515098717,0.397921922549868,0.45346886117948,0.474255670800602,0.423074423340592
0.448554152148806,0.419439463270626,0.414901177802273,0.425622008538554,0.457413218023736,0.501600485409939,0.524036793929003,0.534527939536717
0.548056140819029,0.505746983321848,0.507329155059776,0.541408581947781,0.614226240696055,0.699324046207963,0.732099777882647,0.707287424154401
0.577711814984031,0.458718946018327,0.413939022623363,0.394024330028085,0.417736883848654,0.472463087013126,0.500472809330783,0.494284289940667
0.677239394970041,0.465806156917191,0.392671497079095,0.370896861284981,0.429492934449694,0.530505003640048,0.566832794348387,0.486141512326473
0.635733203433618,0.439845513311844,0.352022021772505,0.285159911610266,0.267994185313828,0.292993672172224,0.307637885851037,0.278890922591238
0.509019739742919,0.416759764448985,0.365921612121631,0.312604599252465,0.271822106130261,0.254154178905677,0.255229604606326,0.272290330950161
0.537807638503871,0.415494991979494,0.354732142657777,0.297944100182533,0.260178925973888,0.238728004379982,0.224232211098561,0.169176538528645
0.614622042753006,0.393672497066752,0.295540858891129,0.222029694482269,0.204766132685243,0.232726682885256,0.246467362019362,0.201631444268629
0.456635404644321,0.356756199187998,0.311760344266296,0.276330786210413,0.262844100754013,0.2636477708428,0.258893934981655,0.210940108493604
0.543653572018115,0.404494833842324,0.342712740134695,0.295211844067777,0.278454268175128,0.279276198382684,0.269861687891614,0.190691188464158
0.645116649404456,0.434130812774967,0.336938770399618,0.259490890794976,0.234671949206127,0.260985096161069,0.283166615992941,0.283115225201654
0.519673558987337,0.367540389953688,0.3001549698876,0.248827455702365,0.232192204019841,0.23680970516541,0.230079455201599,0.152767401854813
0.563956406564753,0.261955270796709,0.16495899665835,0.151133111297503,0.260962849651442,0.429486510918918,0.487081583851245,0.35086057430492
0.638531085159738,0.402516782710134,0.302372838664422,0.234260527645547,0.230224812320953,0.269709392432964,0.281984282295616,0.20413930601896
0.565638192922969,0.388003110505732,0.310947228135869,0.255641874778326,0.246017449342773,0.268304061085529,0.274147572841279,0.214353372100602
0.51095457549597,0.374198799607092,0.310730600590721,0.260047200701761,0.245189606668569,0.268849256899031,0.291589265076937,0.317408409823873
0.664239620149575,0.472805903684074,0.383580146537044,0.310271094418488,0.281114694952507,0.293144808017826,0.303395936286965,0.280736065591046
0.541333470140798,0.406879139404945,0.340135939968666,0.280053418799371,0.249283057428398,0.25572865031595,0.271856794662049,0.301254537355214
0.670272969947762,0.406958154074891,0.289610328040004,0.201777132224525,0.183124412766459,0.224536518443771,0.250676735139728,0.226690947084684
0.522055001408271,0.402788027942665,0.346656699892916,0.29822784394489,0.271031395026509,0.256600652677595,0.240945111704641,0.167522862057954
0.564485122896093,0.333725913989928,0.245306462876324,0.201165941943149,0.232756821674363,0.308696305864405,0.334929204559311,0.25176931189293
0.565553139184064,0.448340172832786,0.385141571331487,0.320349301695981,0.272117180541637,0.250555585499222,0.249093997258467,0.255927434253343
0.605819618379217,0.413134983172673,0.326429281005275,0.259892662563783,0.241744625472233,0.264880890289209,0.27859087444856,0.24993781534276
0.658647699026648,0.428736624785444,0.332408068413631,0.267869592073324,0.263365162859103,0.292061312726407,0.29021144914531,0.169471031954098
0.639530912799394,0.438011192647828,0.342701618068447,0.262027924741314,0.225058410279294,0.229171876397931,0.234551626768017,0.202334293798031
0.612737370906154,0.422421677716392,0.337791070105248,0.275037160612833,0.26363548162061,0.298218021835418,0.321597590479909,0.31596270220101
0.531940439180911,0.426395321007503,0.371333779940015,0.31765367448034,0.282541018654354,0.27436702633795,0.280089146890014,0.296884513820352
0.532969756277856,0.451483680844424,0.399397427531832,0.336158063968699,0.277255002595144,0.244728894134517,0.247061153221023,0.301638268851131
0.59793406466839,0.43443638554163,0.350501214396719,0.270131465127314,0.218783548445616,0.205689708382559,0.21039526801559,0.217977401188307
0.582419419914708,0.361736579666004,0.269509642778594,0.209397874844117,0.212035386485617,0.25769276154541,0.274704116675443,0.210480599299923
0.561291652069481,0.324098089567618,0.243081474614465,0.220643697269411,0.288125520476787,0.399544610777761,0.435464913515152,0.326249419062538
0.616949155568723,0.413278150881211,0.322707676285434,0.254720680799096,0.238586224681225,0.264485945256949,0.277593702697515,0.23806553696238
0.664168986906768,0.392494807896477,0.278410259182038,0.202403088957634,0.200223195611485,0.244730270772475,0.254612387292215,0.147158799365496
0.572474730437353,0.425010584958641,0.352966450434393,0.288199790486392,0.251148025738938,0.241186353832967,0.237463950245332,0.203752814692901
0.64494748960502,0.417214710479101,0.318945382986186,0.250427049322136,0.245532757839167,0.291701802392159,0.31665719155276,0.286545139028476
0.590841430248034,0.433244969042377,0.357419950230177,0.291102222410078,0.256515992572894,0.25226233102488,0.251961590649192,0.220479472349381
0.514389666744482,0.307258366833037,0.223470338243512,0.17532462597515,0.196314508169058,0.27305099879458,0.317812342388124,0.324754281138887
0.519005054191637,0.368707735655277,0.305942403486168,0.263731556933144,0.259140945299192,0.271874982710434,0.26364233270358,0.163935680100538
0.635749856630093,0.435846688870333,0.348004328853047,0.282541473388627,0.264835321657352,0.277972899867605,0.274803403501149,0.185691835132567
0.558104303795123,0.257253476724097,0.139867061928245,0.0797333867398065,0.124445628751806,0.247443724461516,0.31311253737683,0.303654968559432
0.681488282258965,0.405810246938715,0.295315978736517,0.232428858172132,0.258368491022782,0.348062645078463,0.391520114063833,0.350365136785502
0.563368952273397,0.433479862175984,0.365415035972497,0.298691283187175,0.254606212008311,0.244093756424471,0.251474283528863,0.274599692601521
0.675492280843846,0.392999587855464,0.276290216587591,0.203158568081962,0.214558680682961,0.286717605531728,0.319534686131674,0.261687604268457
